version "4.10.0"

//Bases
#include "Actors/BulletBase.txt"
#include "Actors/FBBase.txt"
#include "Actors/FBSpawns.txt"
#include "Actors/FBProjectiles.txt"
#include "Actors/FBBlood.txt"
#include "Actors/FBVFX.txt"

//Enemies
//#include "Actors/Monsters/Fairy.txt"
#include "Actors/Monsters/BarrageFairy.txt"
#include "Actors/Monsters/MeleeFairy.txt"
#include "Actors/Monsters/GhostFairy.txt"
#include "Actors/Monsters/SoulFairy.txt"
#include "Actors/Monsters/T2Fairy.txt"
#include "Actors/Monsters/LesserFairy.txt"

#include "Actors/Monsters/TestFairy.txt"
//#include "Actors/Monsters/Restbringer.txt"
